http,topic link,topic,Title,ownership,visual,reception
http://ella.ils.indiana.edu/~atsou/Tweets/Article 12/art12.4.3.jpg,https://www.annualreviews.org/doi/10.1146/annurev-clinpsy-021815-093006,12,Positive paraphrase,no ownership,no visual,3
http://ella.ils.indiana.edu/~atsou/Tweets/Article 13/art13.2.1.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-021815-092925,13,Title,no ownership,no visual,1
http://ella.ils.indiana.edu/~atsou/Tweets/Article 13/art13.2.2.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-021815-092925,13,Title,no ownership,no visual,2
http://ella.ils.indiana.edu/~atsou/Tweets/Article 13/art13.2.3.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-021815-092925,13,Title,no ownership,no visual,3
http://ella.ils.indiana.edu/~atsou/Tweets/Article 13/art13.3.1.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-021815-092925,13,Positive paraphrase,ownership,no visual,1
http://ella.ils.indiana.edu/~atsou/Tweets/Article 13/art13.3.2.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-021815-092925,13,Positive paraphrase,ownership,no visual,2
http://ella.ils.indiana.edu/~atsou/Tweets/Article 13/art13.3.3.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-021815-092925,13,Positive paraphrase,ownership,no visual,3
http://ella.ils.indiana.edu/~atsou/Tweets/Article 13/art13.4.1.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-021815-092925,13,Positive paraphrase,no ownership,no visual,1
http://ella.ils.indiana.edu/~atsou/Tweets/Article 13/art13.4.2.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-021815-092925,13,Positive paraphrase,no ownership,no visual,2
http://ella.ils.indiana.edu/~atsou/Tweets/Article 13/art13.4.3.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-021815-092925,13,Positive paraphrase,no ownership,no visual,3
http://ella.ils.indiana.edu/~atsou/Tweets/Article 13/art13.5.1.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-021815-092925,13,Neutral paraphrase,ownership,no visual,1
http://ella.ils.indiana.edu/~atsou/Tweets/Article 13/art13.5.2.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-021815-092925,13,Neutral paraphrase,ownership,no visual,2
http://ella.ils.indiana.edu/~atsou/Tweets/Article 13/art13.5.3.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-021815-092925,13,Neutral paraphrase,ownership,no visual,3
http://ella.ils.indiana.edu/~atsou/Tweets/Article 14/art14.3.1.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-021815-092945,14,Positive paraphrase,ownership,no visual,1
http://ella.ils.indiana.edu/~atsou/Tweets/Article 14/art14.3.2.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-021815-092945,14,Positive paraphrase,ownership,no visual,2
http://ella.ils.indiana.edu/~atsou/Tweets/Article 14/art14.3.3.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-021815-092945,14,Positive paraphrase,ownership,no visual,3
http://ella.ils.indiana.edu/~atsou/Tweets/Article 14/art14.4.1.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-021815-092945,14,Positive paraphrase,no ownership,no visual,1
http://ella.ils.indiana.edu/~atsou/Tweets/Article 14/art14.4.2.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-021815-092945,14,Positive paraphrase,no ownership,no visual,2
http://ella.ils.indiana.edu/~atsou/Tweets/Article 14/art14.4.3.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-021815-092945,14,Positive paraphrase,no ownership,no visual,3
http://ella.ils.indiana.edu/~atsou/Tweets/Article 14/art14.5.1.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-021815-092945,14,Neutral paraphrase,ownership,no visual,1
http://ella.ils.indiana.edu/~atsou/Tweets/Article 14/art14.5.2.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-021815-092945,14,Neutral paraphrase,ownership,no visual,2
http://ella.ils.indiana.edu/~atsou/Tweets/Article 14/art14.5.3.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-021815-092945,14,Neutral paraphrase,ownership,no visual,3
http://ella.ils.indiana.edu/~atsou/Tweets/Article 14/art14.6.1.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-021815-092945,14,Neutral paraphrase,no ownership,no visual,1
http://ella.ils.indiana.edu/~atsou/Tweets/Article 14/art14.6.2.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-021815-092945,14,Neutral paraphrase,no ownership,no visual,2
http://ella.ils.indiana.edu/~atsou/Tweets/Article 14/art14.6.3.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-021815-092945,14,Neutral paraphrase,no ownership,no visual,3
http://ella.ils.indiana.edu/~atsou/Tweets/Article 2/art2.10.1.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032813-153729,2,Positive paraphrase,no ownership,chart from paper,1
http://ella.ils.indiana.edu/~atsou/Tweets/Article 2/art2.10.2.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032813-153729,2,Positive paraphrase,no ownership,chart from paper,2
http://ella.ils.indiana.edu/~atsou/Tweets/Article 2/art2.10.3.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032813-153729,2,Positive paraphrase,no ownership,chart from paper,3
http://ella.ils.indiana.edu/~atsou/Tweets/Article 2/art2.11.1.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032813-153729,2,Neutral paraphrase,ownership,chart from paper,1
http://ella.ils.indiana.edu/~atsou/Tweets/Article 2/art2.11.2.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032813-153729,2,Neutral paraphrase,ownership,chart from paper,2
http://ella.ils.indiana.edu/~atsou/Tweets/Article 2/art2.11.3.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032813-153729,2,Neutral paraphrase,ownership,chart from paper,3
http://ella.ils.indiana.edu/~atsou/Tweets/Article 2/art2.12.1.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032813-153729,2,Neutral paraphrase,no ownership,chart from paper,1
http://ella.ils.indiana.edu/~atsou/Tweets/Article 2/art2.12.2.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032813-153729,2,Neutral paraphrase,no ownership,chart from paper,2
http://ella.ils.indiana.edu/~atsou/Tweets/Article 2/art2.12.3.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032813-153729,2,Neutral paraphrase,no ownership,chart from paper,3
http://ella.ils.indiana.edu/~atsou/Tweets/Article 2/art2.9.1.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032813-153729,2,Positive paraphrase,ownership,chart from paper,1
http://ella.ils.indiana.edu/~atsou/Tweets/Article 2/art2.9.2.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032813-153729,2,Positive paraphrase,ownership,chart from paper,2
http://ella.ils.indiana.edu/~atsou/Tweets/Article 2/art2.9.3.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032813-153729,2,Positive paraphrase,ownership,chart from paper,3
http://ella.ils.indiana.edu/~atsou/Tweets/Article 3/art3.10.1.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032813-153657,3,Positive paraphrase,no ownership,chart from paper,1
http://ella.ils.indiana.edu/~atsou/Tweets/Article 3/art3.10.2.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032813-153657,3,Positive paraphrase,no ownership,chart from paper,2
http://ella.ils.indiana.edu/~atsou/Tweets/Article 3/art3.10.3.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032813-153657,3,Positive paraphrase,no ownership,chart from paper,3
http://ella.ils.indiana.edu/~atsou/Tweets/Article 3/art3.11.1.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032813-153657,3,Neutral paraphrase,ownership,chart from paper,1
http://ella.ils.indiana.edu/~atsou/Tweets/Article 3/art3.11.2.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032813-153657,3,Neutral paraphrase,ownership,chart from paper,2
http://ella.ils.indiana.edu/~atsou/Tweets/Article 3/art3.11.3.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032813-153657,3,Neutral paraphrase,ownership,chart from paper,3
http://ella.ils.indiana.edu/~atsou/Tweets/Article 3/art3.12.1.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032813-153657,3,Neutral paraphrase,no ownership,chart from paper,1
http://ella.ils.indiana.edu/~atsou/Tweets/Article 3/art3.12.2.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032813-153657,3,Neutral paraphrase,no ownership,chart from paper,2
http://ella.ils.indiana.edu/~atsou/Tweets/Article 3/art3.12.3.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032813-153657,3,Neutral paraphrase,no ownership,chart from paper,3
http://ella.ils.indiana.edu/~atsou/Tweets/Article 3/art3.13.1.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032813-153657,3,Title,ownership,screenshot of abstract,1
http://ella.ils.indiana.edu/~atsou/Tweets/Article 3/art3.13.2.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032813-153657,3,Title,ownership,screenshot of abstract,2
http://ella.ils.indiana.edu/~atsou/Tweets/Article 3/art3.13.3.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032813-153657,3,Title,ownership,screenshot of abstract,3
http://ella.ils.indiana.edu/~atsou/Tweets/Article 4/art4.11.1.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032813-153719,4,Neutral paraphrase,ownership,chart from paper,1
http://ella.ils.indiana.edu/~atsou/Tweets/Article 4/art4.11.2.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032813-153719,4,Neutral paraphrase,ownership,chart from paper,2
http://ella.ils.indiana.edu/~atsou/Tweets/Article 4/art4.11.3.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032813-153719,4,Neutral paraphrase,ownership,chart from paper,3
http://ella.ils.indiana.edu/~atsou/Tweets/Article 4/art4.12.1.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032813-153719,4,Neutral paraphrase,no ownership,chart from paper,1
http://ella.ils.indiana.edu/~atsou/Tweets/Article 4/art4.12.2.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032813-153719,4,Neutral paraphrase,no ownership,chart from paper,2
http://ella.ils.indiana.edu/~atsou/Tweets/Article 4/art4.12.3.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032813-153719,4,Neutral paraphrase,no ownership,chart from paper,3
http://ella.ils.indiana.edu/~atsou/Tweets/Article 4/art4.13.1.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032813-153719,4,Title,ownership,screenshot of abstract,1
http://ella.ils.indiana.edu/~atsou/Tweets/Article 4/art4.13.2.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032813-153719,4,Title,ownership,screenshot of abstract,2
http://ella.ils.indiana.edu/~atsou/Tweets/Article 4/art4.13.3.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032813-153719,4,Title,ownership,screenshot of abstract,3
http://ella.ils.indiana.edu/~atsou/Tweets/Article 4/art4.14.1.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032813-153719,4,Title,no ownership,screenshot of abstract,1
http://ella.ils.indiana.edu/~atsou/Tweets/Article 4/art4.14.2.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032813-153720,4,Title,no ownership,screenshot of abstract,2
http://ella.ils.indiana.edu/~atsou/Tweets/Article 4/art4.14.3.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032813-153721,4,Title,no ownership,screenshot of abstract,3
http://ella.ils.indiana.edu/~atsou/Tweets/Article 5/art5.12.1.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032814-112849,5,Neutral paraphrase,no ownership,chart from paper,1
http://ella.ils.indiana.edu/~atsou/Tweets/Article 5/art5.12.2.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032814-112849,5,Neutral paraphrase,no ownership,chart from paper,2
http://ella.ils.indiana.edu/~atsou/Tweets/Article 5/art5.12.3.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032814-112849,5,Neutral paraphrase,no ownership,chart from paper,3
http://ella.ils.indiana.edu/~atsou/Tweets/Article 5/art5.13.1.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032814-112849,5,Title,ownership,screenshot of abstract,1
http://ella.ils.indiana.edu/~atsou/Tweets/Article 5/art5.13.2.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032814-112849,5,Title,ownership,screenshot of abstract,2
http://ella.ils.indiana.edu/~atsou/Tweets/Article 5/art5.13.3.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032814-112849,5,Title,ownership,screenshot of abstract,3
http://ella.ils.indiana.edu/~atsou/Tweets/Article 5/art5.14.1.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032814-112849,5,Title,no ownership,screenshot of abstract,1
http://ella.ils.indiana.edu/~atsou/Tweets/Article 5/art5.14.2.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032814-112849,5,Title,no ownership,screenshot of abstract,2
http://ella.ils.indiana.edu/~atsou/Tweets/Article 5/art5.14.3.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032814-112849,5,Title,no ownership,screenshot of abstract,3
http://ella.ils.indiana.edu/~atsou/Tweets/Article 5/art5.15.1.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032814-112849,5,Positive paraphrase,ownership,screenshot of abstract,1
http://ella.ils.indiana.edu/~atsou/Tweets/Article 5/art5.15.2.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032814-112849,5,Positive paraphrase,ownership,screenshot of abstract,2
http://ella.ils.indiana.edu/~atsou/Tweets/Article 5/art5.15.3.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032814-112849,5,Positive paraphrase,ownership,screenshot of abstract,3
http://ella.ils.indiana.edu/~atsou/Tweets/Article 6/art6.13.1.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032814-112828,6,Title,ownership,screenshot of abstract,1
http://ella.ils.indiana.edu/~atsou/Tweets/Article 6/art6.13.2.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032814-112828,6,Title,ownership,screenshot of abstract,2
http://ella.ils.indiana.edu/~atsou/Tweets/Article 6/art6.13.3.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032814-112828,6,Title,ownership,screenshot of abstract,3
http://ella.ils.indiana.edu/~atsou/Tweets/Article 6/art6.14.1.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032814-112828,6,Title,no ownership,screenshot of abstract,1
http://ella.ils.indiana.edu/~atsou/Tweets/Article 6/art6.14.2.jpg,https://www-annualreviews-org.proxyiub.uits.iu.edu/doi/10.1146/annurev-clinpsy-032814-112828,6,Title,no ownership,screenshot of abstract,2
